GEOID,year,scenario,iso,state_abb,label,raw_spatial_share,MW_peak_total,MW_canonical,GW_canonical,gamma,gw,rank
55025,2025,mid,MISO,WI,"Dane, WI",5.542504989576063e-05,2.030794966283313,1.6559575245036227,0.0016559575245036226,1.019276877337681,0.0016559575245036226,176
55101,2025,mid,MISO,WI,"Racine, WI",5.4929751934617174e-05,2.0126470600894124,1.6411592990230977,0.0016411592990230976,1.019276877337681,0.0016411592990230976,177
55077,2025,mid,MISO,WI,"Marquette, WI",4.98740885995309e-05,1.8274056273541104,1.490109119423105,0.0014901091194231052,1.019276877337681,0.0014901091194231052,178
33015,2025,mid,ISO-NE,NH,"Rockingham, NH",4.670901382344343e-05,1.7114360804565016,1.3816261671167105,0.0013816261671167104,1.0091109619257697,0.0013816261671167104,179
06099,2025,mid,CAISO,CA,"Stanislaus, CA",3.6343997953660824e-05,1.331657945959753,1.069722019194416,0.001069722019194416,1.0041239090821903,0.001069722019194416,180
05145,2025,mid,MISO,AR,"White, AR",2.7664203195573636e-05,1.0136269557081052,0.8265350329366381,0.0008265350329366381,1.019276877337681,0.0008265350329366381,181
53073,2025,mid,Non-ISO,WA,"Whatcom, WA",2.604542449329989e-05,0.9543142866841374,0.7634531089441493,0.0007634531089441493,1.0,0.0007634531089441493,182
16007,2025,mid,Non-ISO,ID,"Bear Lake, ID",2.4650133895444543e-05,0.9031903070403444,0.7225538352507128,0.0007225538352507128,1.0,0.0007225538352507128,183
19103,2025,mid,MISO,IA,"Johnson, IA",1.6362953374849122e-05,0.5995448521863007,0.48888283935051363,0.0004888828393505136,1.019276877337681,0.0004888828393505136,184
30039,2025,mid,Non-ISO,MT,"Granite, MT",9.120730747885631e-06,0.3341870530828033,0.2673502306367499,0.0002673502306367499,1.0,0.0002673502306367499,185
53067,2025,mid,Non-ISO,WA,"Thurston, WA",7.979242841310379e-06,0.2923625008432281,0.23389051523371593,0.00023389051523371593,1.0,0.00023389051523371593,186
47057,2025,mid,Non-ISO,TN,"Grainger, TN",7.441549855228541e-06,0.2726612247668964,0.2181294596983284,0.0002181294596983284,1.0,0.0002181294596983284,187
55021,2025,mid,MISO,WI,"Columbia, WI",2.1805190728388827e-06,0.0798950504390013,0.06514828534718915,6.514828534718915e-05,1.019276877337681,6.514828534718915e-05,188
17119,2025,mid,MISO,IL,"Madison, IL",1.2322046838203099e-06,0.0451484495555575,0.03681509753691574,3.681509753691574e-05,1.019276877337681,3.681509753691574e-05,189
51107,2035,mid,PJM,VA,"Loudoun, VA",0.11547147594345755,14829.352128366065,9763.820014399964,9.763820014399965,1.014673443943608,9.763820014399965,1
04013,2035,mid,Non-ISO,AZ,"Maricopa, AZ",0.05199853949078706,6677.879935017143,4333.2116242322545,4.333211624232255,1.0,4.333211624232255,2
51153,2035,mid,PJM,VA,"Prince William, VA",0.039242445485405876,5039.686534934819,3318.1889424538394,3.3181889424538396,1.014673443943608,3.3181889424538396,3
48065,2035,mid,SPP,TX,"Carson, TX",0.038148740275040956,4899.228126859461,3240.3440718258307,3.2403440718258305,1.019276877337681,3.2403440718258305,4
19153,2035,mid,MISO,IA,"Polk, IA",0.028264947634707615,3629.908234395052,2400.8172969348207,2.4008172969348207,1.019276877337681,2.4008172969348207,5
31153,2035,mid,SPP,NE,"Sarpy, NE",0.01875707152853737,2408.8651878827054,1593.2207746339243,1.5932207746339242,1.019276877337681,1.5932207746339242,6
06085,2035,mid,CAISO,CA,"Santa Clara, CA",0.01903103291113396,2444.048507216808,1592.4595967166372,1.5924595967166373,1.0041239090821903,1.5924595967166373,7
41049,2035,mid,Non-ISO,OR,"Morrow, OR",0.018792022732560226,2413.353774414838,1566.0018943800187,1.5660018943800187,1.0,1.5660018943800187,8
53025,2035,mid,Non-ISO,WA,"Grant, WA",0.018674356976825204,2398.242623275665,1556.1964147354336,1.5561964147354335,1.0,1.5561964147354335,9
17031,2035,mid,PJM,IL,"Cook, IL",0.017301417299018133,2221.923703240591,1462.940722991687,1.4629407229916869,1.014673443943608,1.4629407229916869,10
39089,2035,mid,PJM,OH,"Licking, OH",0.01681959164883999,2160.0455452574943,1422.1994153378016,1.4221994153378017,1.014673443943608,1.4221994153378017,11
41013,2035,mid,Non-ISO,OR,"Crook, OR",0.01681806138033161,2159.849021480723,1401.505115027634,1.401505115027634,1.0,1.401505115027634,12
41059,2035,mid,Non-ISO,OR,"Umatilla, OR",0.01616763654015086,2076.318617896036,1347.3030450125716,1.3473030450125716,1.0,1.3473030450125716,13
41067,2035,mid,Non-ISO,OR,"Washington, OR",0.01600504018025884,2055.437281999628,1333.7533483549032,1.3337533483549031,1.0,1.3337533483549031,14
48029,2035,mid,ERCOT,TX,"Bexar, TX",0.015385102568204117,1975.8221816325076,1306.8066086032525,1.3068066086032524,1.019276877337681,1.3068066086032524,15
39049,2035,mid,PJM,OH,"Franklin, OH",0.015112702084133438,1940.8393197160333,1277.871455916785,1.277871455916785,1.014673443943608,1.277871455916785,16
56021,2035,mid,SPP,WY,"Laramie, WY",0.014946633156788982,1919.512021514901,1269.5631308969764,1.2695631308969764,1.019276877337681,1.2695631308969764,17
19155,2035,mid,SPP,IA,"Pottawattamie, IA",0.014556998764338839,1869.4734681859868,1236.4676869936477,1.2364676869936477,1.019276877337681,1.2364676869936477,18
35061,2035,mid,Non-ISO,NM,"Valencia, NM",0.013458098654541142,1728.3479083977863,1121.5082212117618,1.1215082212117617,1.0,1.1215082212117617,19
48439,2035,mid,ERCOT,TX,"Tarrant, TX",0.01174613483539697,1508.4900249015832,997.7136363175649,0.9977136363175649,1.019276877337681,0.9977136363175649,20
32003,2035,mid,CAISO,NV,"Clark, NV",0.011157570755320142,1432.9040507702664,933.6319635577655,0.9336319635577656,1.0041239090821903,0.9336319635577656,21
34023,2035,mid,PJM,NJ,"Middlesex, NJ",0.010746259810992162,1380.081699814286,908.6620376610168,0.9086620376610168,1.014673443943608,0.9086620376610168,22
13121,2035,mid,Non-ISO,GA,"Fulton, GA",0.010637583558920628,1366.1250200646566,886.465296576719,0.886465296576719,1.0,0.886465296576719,23
48113,2035,mid,ERCOT,TX,"Dallas, TX",0.010106920926272309,1297.9750031309418,858.4792334358084,0.8584792334358083,1.019276877337681,0.8584792334358083,24
18089,2035,mid,MISO,IN,"Lake, IN",0.00983261302599302,1262.7471824800118,835.1795917669976,0.8351795917669976,1.019276877337681,0.8351795917669976,25
45015,2035,mid,Non-ISO,SC,"Berkeley, SC",0.0094677752218491,1215.8931155064563,788.9812684874249,0.7889812684874249,1.0,0.7889812684874249,26
13217,2035,mid,Non-ISO,GA,"Newton, GA",0.00918363380828592,1179.4024320579886,765.3028173571599,0.76530281735716,1.0,0.76530281735716,27
47165,2035,mid,Non-ISO,TN,"Sumner, TN",0.008350176361563134,1072.366180373519,695.8480301302611,0.6958480301302611,1.0,0.6958480301302611,28
51087,2035,mid,PJM,VA,"Henrico, VA",0.00811461002372258,1042.113720665307,686.139941585826,0.686139941585826,1.014673443943608,0.686139941585826,29
13097,2035,mid,Non-ISO,GA,"Douglas, GA",0.008094783320387624,1039.5674886812048,674.5652766989687,0.6745652766989687,1.0,0.6745652766989687,30
01089,2035,mid,Non-ISO,AL,"Madison, AL",0.008082096993624733,1037.938255095635,673.508082802061,0.6735080828020611,1.0,0.6735080828020611,31
17037,2035,mid,PJM,IL,"DeKalb, IL",0.007574997846239478,972.8143640296506,640.5124293757686,0.6405124293757687,1.014673443943608,0.6405124293757687,32
32029,2035,mid,Non-ISO,NV,"Storey, NV",0.007651416605128963,982.6283953783084,637.6180504274136,0.6376180504274136,1.0,0.6376180504274136,33
51117,2035,mid,PJM,VA,"Mecklenburg, VA",0.007524897524968515,966.380261583128,636.2761405818779,0.636276140581878,1.014673443943608,0.636276140581878,34
34017,2035,mid,PJM,NJ,"Hudson, NJ",0.007491301611699946,962.0657274190578,633.4354004969905,0.6334354004969905,1.014673443943608,0.6334354004969905,35
51177,2035,mid,PJM,VA,"Spotsylvania, VA",0.007206836092048409,925.533420848759,609.3820997879876,0.6093820997879876,1.014673443943608,0.6093820997879876,36
49049,2035,mid,Non-ISO,UT,"Utah, UT",0.0071042120794592885,912.353996172009,592.017673288274,0.5920176732882739,1.0,0.5920176732882739,37
48139,2035,mid,ERCOT,TX,"Ellis, TX",0.006557474556315176,842.1395714731784,556.9901824151857,0.5569901824151857,1.019276877337681,0.5569901824151857,38
51600,2035,mid,PJM,VA,"Fairfax, VA",0.006494683671458414,834.0756913297519,549.1652540202522,0.5491652540202522,1.014673443943608,0.5491652540202522,39
51059,2035,mid,PJM,VA,"Fairfax, VA",0.006494683671458414,834.0756913297519,549.1652540202522,0.5491652540202522,1.014673443943608,0.5491652540202522,40
48371,2035,mid,ERCOT,TX,"Pecos, TX",0.006283695353329417,806.9796484417342,533.7354481569087,0.5337354481569087,1.019276877337681,0.5337354481569087,41
53017,2035,mid,Non-ISO,WA,"Douglas, WA",0.006389102780762218,820.5165314301495,532.4252317301848,0.5324252317301849,1.0,0.5324252317301849,42
17043,2035,mid,PJM,IL,"DuPage, IL",0.006175021427474177,793.0232674349786,522.1358548533998,0.5221358548533998,1.014673443943608,0.5221358548533998,43
48309,2035,mid,ERCOT,TX,"McLennan, TX",0.005970303094293848,766.7324434452531,507.11599122594396,0.507115991225944,1.019276877337681,0.507115991225944,44
34035,2035,mid,PJM,NJ,"Somerset, NJ",0.005872875355646516,754.2203470018062,496.58755524711603,0.496587555247116,1.014673443943608,0.496587555247116,45
29047,2035,mid,SPP,MO,"Clay, MO",0.005748476103458162,738.2444507890494,488.27406434859296,0.48827406434859294,1.019276877337681,0.48827406434859294,46
26161,2035,mid,MISO,MI,"Washtenaw, MI",0.0056245500893532556,722.3293298813857,477.7478209587801,0.4777478209587801,1.019276877337681,0.4777478209587801,47
48085,2035,mid,ERCOT,TX,"Collin, TX",0.0054461999332883855,699.4248225576023,462.59880511323934,0.46259880511323936,1.019276877337681,0.46259880511323936,48
19181,2035,mid,MISO,IA,"Warren, IA",0.0054175388379241116,695.74403929863,460.16433913124143,0.46016433913124144,1.019276877337681,0.46016433913124144,49
48417,2035,mid,ERCOT,TX,"Shackelford, TX",0.005340823638505733,685.8919377603244,453.6481700556163,0.45364817005561625,1.019276877337681,0.45364817005561625,50
32031,2035,mid,CAISO,NV,"Washoe, NV",0.005406377315508136,694.3106277583098,452.3893936684422,0.4523893936684422,1.0041239090821903,0.4523893936684422,51
19049,2035,mid,MISO,IA,"Dallas, IA",0.005181764637675144,665.4648849905315,440.137739915695,0.44013773991569505,1.019276877337681,0.44013773991569505,52
55089,2035,mid,MISO,WI,"Ozaukee, WI",0.004959336235755325,636.89965649173,421.2447293373581,0.42124472933735807,1.019276877337681,0.42124472933735807,53
48453,2035,mid,ERCOT,TX,"Travis, TX",0.004768170399657506,612.3493034695152,405.0071529647388,0.40500715296473877,1.019276877337681,0.40500715296473877,54
18145,2035,mid,MISO,IN,"Shelby, IN",0.004667887976758996,599.4705959852882,396.48919005941787,0.39648919005941785,1.019276877337681,0.39648919005941785,55
37035,2035,mid,Non-ISO,NC,"Catawba, NC",0.004330487239752535,556.1401172106941,360.8739366460445,0.3608739366460445,1.0,0.3608739366460445,56
53033,2035,mid,Non-ISO,WA,"King, WA",0.004317121250487624,554.4235983930913,359.760104207302,0.359760104207302,1.0,0.359760104207302,57
42063,2035,mid,PJM,PA,"Indiana, PA",0.004039518441426055,518.772631141115,341.5660074029576,0.3415660074029576,1.014673443943608,0.3415660074029576,58
48201,2035,mid,ERCOT,TX,"Harris, TX",0.004015008871167304,515.6250048991162,341.0338087238747,0.3410338087238747,1.019276877337681,0.3410338087238747,59
18011,2035,mid,MISO,IN,"Boone, IN",0.003814874027504096,489.9228126859461,324.0344071825831,0.3240344071825831,1.019276877337681,0.3240344071825831,60
35025,2035,mid,SPP,NM,"Lea, NM",0.003814874027504096,489.9228126859461,324.0344071825831,0.3240344071825831,1.019276877337681,0.3240344071825831,61
42007,2035,mid,PJM,PA,"Beaver, PA",0.0036768594524624713,472.19837714533486,310.90097029389204,0.310900970293892,1.014673443943608,0.310900970293892,62
49027,2035,mid,Non-ISO,UT,"Millard, UT",0.003635566597283449,466.8953680270034,302.9638831069541,0.3029638831069541,1.0,0.3029638831069541,63
37161,2035,mid,Non-ISO,NC,"Rutherford, NC",0.00357639491620041,459.2962818662148,298.03290968336745,0.29803290968336743,1.0,0.29803290968336743,64
01073,2035,mid,Non-ISO,AL,"Jefferson, AL",0.003220199373213056,413.5520918802783,268.34994776775466,0.26834994776775467,1.0,0.26834994776775467,65
48027,2035,mid,ERCOT,TX,"Bell, TX",0.003154900820745887,405.1661660912774,267.9764547399962,0.2679764547399962,1.019276877337681,0.2679764547399962,66
53007,2035,mid,Non-ISO,WA,"Chelan, WA",0.00321152872868968,412.43856977651654,267.62739405747334,0.2676273940574733,1.0,0.2676273940574733,67
13135,2035,mid,Non-ISO,GA,"Gwinnett, GA",0.003123510424507489,401.1348740733588,260.2925353756241,0.2602925353756241,1.0,0.2602925353756241,68
39159,2035,mid,PJM,OH,"Union, OH",0.0030145303046585944,387.1391702943394,254.89698717502583,0.25489698717502585,1.014673443943608,0.25489698717502585,69
06067,2035,mid,CAISO,CA,"Sacramento, CA",0.0029667432283834493,381.00214489062654,248.24815064395884,0.24824815064395883,1.0041239090821903,0.24824815064395883,70
48061,2035,mid,ERCOT,TX,"Cameron, TX",0.0028902103754163662,371.173461081362,245.4937171919467,0.2454937171919467,1.019276877337681,0.2454937171919467,71
13113,2035,mid,Non-ISO,GA,"Fayette, GA",0.0028611555206280712,367.4421095144595,238.4296267190059,0.23842962671900592,1.0,0.23842962671900592,72
48223,2035,mid,ERCOT,TX,"Hopkins, TX",0.0026930122942840358,345.84842076074324,228.743763495818,0.22874376349581801,1.019276877337681,0.22874376349581801,73
45003,2035,mid,Non-ISO,SC,"Aiken, SC",0.0026982062948455727,346.51545703660827,224.8505245704644,0.2248505245704644,1.0,0.2248505245704644,74
04021,2035,mid,Non-ISO,AZ,"Pinal, AZ",0.0026930122942840358,345.84842076074324,224.4176911903363,0.2244176911903363,1.0,0.2244176911903363,75
48491,2035,mid,ERCOT,TX,"Williamson, TX",0.0026210535305548907,336.60716150305507,222.63160482990776,0.22263160482990776,1.019276877337681,0.22263160482990776,76
47125,2035,mid,Non-ISO,TN,"Montgomery, TN",0.002576128588042067,330.8377038389348,214.6773823368389,0.2146773823368389,1.0,0.2146773823368389,77
26125,2035,mid,MISO,MI,"Oakland, MI",0.002272805800814255,291.88366446594506,193.05153328741008,0.1930515332874101,1.019276877337681,0.1930515332874101,78
13015,2035,mid,Non-ISO,GA,"Bartow, GA",0.002314257720737685,297.2071013746616,192.85481006147373,0.19285481006147373,1.0,0.19285481006147373,79
48011,2035,mid,ERCOT,TX,"Armstrong, TX",0.0022385700437901105,287.48695876746746,190.14355699467163,0.19014355699467161,1.019276877337681,0.19014355699467161,80
26025,2035,mid,MISO,MI,"Calhoun, MI",0.0021988353306792463,282.3840530704004,186.7685008028758,0.1867685008028758,1.019276877337681,0.1867685008028758,81
08005,2035,mid,Non-ISO,CO,"Arapahoe, CO",0.0022276737614926488,286.08761052359233,185.63948012438738,0.18563948012438738,1.0,0.18563948012438738,82
40143,2035,mid,SPP,OK,"Tulsa, OK",0.0021669310092218438,278.2867605274344,184.05855604048585,0.18405855604048585,1.019276877337681,0.18405855604048585,83
37027,2035,mid,Non-ISO,NC,"Caldwell, NC",0.0021876916036195015,280.95292688758207,182.30763363495845,0.18230763363495844,1.0,0.18230763363495844,84
51085,2035,mid,PJM,VA,"Hanover, VA",0.0021544098354272286,276.6787366085946,182.1685372815773,0.1821685372815773,1.014673443943608,0.1821685372815773,85
20091,2035,mid,SPP,KS,"Johnson, KS",0.002115219994716149,271.64580580892465,179.66623592470853,0.17966623592470854,1.019276877337681,0.17966623592470854,86
29165,2035,mid,SPP,MO,"Platte, MO",0.002049038580938181,263.14649910787267,174.0448038602585,0.1740448038602585,1.019276877337681,0.1740448038602585,87
49035,2035,mid,Non-ISO,UT,"Salt Lake, UT",0.0020617160596228122,264.7745963845223,171.80967163523434,0.17180967163523433,1.0,0.17180967163523433,88
06037,2035,mid,CAISO,CA,"Los Angeles, CA",0.00205177832350967,263.49834883527706,171.6866392310527,0.1716866392310527,1.0041239090821903,0.1716866392310527,89
39045,2035,mid,PJM,OH,"Fairfield, OH",0.002002324336127795,257.1472514145019,169.308777502574,0.169308777502574,1.014673443943608,0.169308777502574,90
13067,2035,mid,Non-ISO,GA,"Cobb, GA",0.0019168240503929055,246.16693065667727,159.7353375327421,0.1597353375327421,1.0,0.1597353375327421,91
51179,2035,mid,PJM,VA,"Stafford, VA",0.0018851086059988255,242.0938945325203,159.3974701213802,0.1593974701213802,1.014673443943608,0.1593974701213802,92
42069,2035,mid,PJM,PA,"Lackawanna, PA",0.0018851086059988255,242.0938945325203,159.3974701213802,0.1593974701213802,1.014673443943608,0.1593974701213802,93
28089,2035,mid,MISO,MS,"Madison, MS",0.0018726584394279338,240.49498967200765,159.0631205383466,0.1590631205383466,1.019276877337681,0.1590631205383466,94
39041,2035,mid,PJM,OH,"Delaware, OH",0.0016751175629244584,215.12592607009665,141.64144221524862,0.1416414422152486,1.014673443943608,0.1416414422152486,95
08041,2035,mid,Non-ISO,CO,"El Paso, CO",0.0016928653947539485,217.405180280404,141.0721162294957,0.1410721162294957,1.0,0.1410721162294957,96
41065,2035,mid,Non-ISO,OR,"Wasco, OR",0.0016619140069550654,213.43026764694983,138.49283391292212,0.13849283391292214,1.0,0.13849283391292214,97
54059,2035,mid,PJM,WV,"Mingo, WV",0.0016122166935113762,207.04792122876495,136.32278873238036,0.13632278873238035,1.014673443943608,0.13632278873238035,98
37119,2035,mid,Non-ISO,NC,"Mecklenburg, NC",0.0015576364080626861,200.03848218269533,129.80303400522382,0.12980303400522383,1.0,0.12980303400522383,99
54093,2035,mid,PJM,WV,"Tucker, WV",0.0014865427864447882,190.9083282599303,125.69629072428837,0.12569629072428837,1.014673443943608,0.12569629072428837,100
48121,2035,mid,ERCOT,TX,"Denton, TX",0.001449273629617816,186.12206008764943,123.10092496705786,0.12310092496705786,1.019276877337681,0.12310092496705786,101
42091,2035,mid,PJM,PA,"Montgomery, PA",0.0014431278364246394,185.33279043793647,122.02529098632306,0.12202529098632306,1.014673443943608,0.12202529098632306,102
32019,2035,mid,CAISO,NV,"Lyon, NV",0.001436273223618153,184.45249107239644,120.18302365079487,0.12018302365079486,1.0041239090821903,0.12018302365079486,103
51145,2035,mid,PJM,VA,"Powhatan, VA",0.001392429020038995,178.8218266303703,117.73839576749917,0.11773839576749917,1.014673443943608,0.11773839576749917,104
39017,2035,mid,PJM,OH,"Butler, OH",0.0013861060940034732,178.00980880608722,117.20375367281055,0.11720375367281055,1.014673443943608,0.11720375367281055,105
48331,2035,mid,ERCOT,TX,"Milam, TX",0.0013465061471420179,172.92421038037162,114.371881747909,0.11437188174790901,1.019276877337681,0.11437188174790901,106
39155,2035,mid,PJM,OH,"Trumbull, OH",0.0013465061471420179,172.92421038037162,113.85533580098583,0.11385533580098582,1.014673443943608,0.11385533580098582,107
48325,2035,mid,ERCOT,TX,"Medina, TX",0.0013208364639519096,169.62759736023395,112.19150553755391,0.11219150553755391,1.019276877337681,0.11219150553755391,108
47037,2035,mid,Non-ISO,TN,"Davidson, TN",0.0013115371413689207,168.4333376695902,109.29476178074339,0.10929476178074339,1.0,0.10929476178074339,109
48151,2035,mid,ERCOT,TX,"Fisher, TX",0.0012716246758346986,163.3076042286487,108.01146906086103,0.10801146906086104,1.019276877337681,0.10801146906086104,110
36029,2035,mid,NYISO,NY,"Erie, NY",0.0012634936707185452,162.2633849784849,106.25044278715939,0.10625044278715938,1.0091109619257697,0.10625044278715938,111
01071,2035,mid,Non-ISO,AL,"Jackson, AL",0.00127460188023973,163.6899498436121,106.21682335331083,0.10621682335331083,1.0,0.10621682335331083,112
39165,2035,mid,PJM,OH,"Warren, OH",0.0012491625247993362,160.42291652077668,105.62433675695291,0.10562433675695292,1.014673443943608,0.10562433675695292,113
29095,2035,mid,SPP,MO,"Jackson, MO",0.001238785655370657,159.09027354994194,105.2221312080763,0.1052221312080763,1.019276877337681,0.1052221312080763,114
26081,2035,mid,MISO,MI,"Kent, MI",0.0012207596888013103,156.7753000595027,103.69101029842656,0.10369101029842656,1.019276877337681,0.10369101029842656,115
42041,2035,mid,PJM,PA,"Cumberland, PA",0.0012118555324278164,155.63178934233449,102.46980222088727,0.10246980222088728,1.014673443943608,0.10246980222088728,116
40113,2035,mid,SPP,OK,"Osage, OK",0.001205765755936019,154.8497136024857,102.41742954259782,0.10241742954259782,1.019276877337681,0.10241742954259782,117
18019,2035,mid,MISO,IN,"Clark, IN",0.001205765755936019,154.8497136024857,102.41742954259782,0.10241742954259782,1.019276877337681,0.10241742954259782,118
05035,2035,mid,MISO,AR,"Crittenden, AR",0.001205765755936019,154.8497136024857,102.41742954259782,0.10241742954259782,1.019276877337681,0.10241742954259782,119
13207,2035,mid,Non-ISO,GA,"Monroe, GA",0.001205765755936019,154.8497136024857,100.48047966133491,0.10048047966133491,1.0,0.10048047966133491,120
13255,2035,mid,Non-ISO,GA,"Spalding, GA",0.001205765755936019,154.8497136024857,100.48047966133491,0.10048047966133491,1.0,0.10048047966133491,121
12099,2035,mid,Non-ISO,FL,"Palm Beach, FL",0.001205765755936019,154.8497136024857,100.48047966133491,0.10048047966133491,1.0,0.10048047966133491,122
42077,2035,mid,PJM,PA,"Lehigh, PA",0.0011509965877863758,147.81601741359788,97.32380597471193,0.09732380597471194,1.014673443943608,0.09732380597471194,123
42079,2035,mid,PJM,PA,"Luzerne, PA",0.001145490385018413,147.108886764499,96.85822283091022,0.09685822283091022,1.014673443943608,0.09685822283091022,124
26163,2035,mid,MISO,MI,"Wayne, MI",0.0011219253237640145,144.08255850106613,95.29604505102094,0.09529604505102093,1.019276877337681,0.09529604505102093,125
35005,2035,mid,SPP,NM,"Chaves, NM",0.0011131117483040684,142.95068058110724,94.54742224493813,0.09454742224493813,1.019276877337681,0.09454742224493813,126
39035,2035,mid,PJM,OH,"Cuyahoga, OH",0.0011019244517516216,141.5139590134196,93.17445653537416,0.09317445653537416,1.014673443943608,0.09317445653537416,127
48489,2035,mid,ERCOT,TX,"Willacy, TX",0.0010910539718661711,140.11792442818054,92.67384045421875,0.09267384045421875,1.019276877337681,0.09267384045421875,128
17063,2035,mid,PJM,IL,"Grundy, IL",0.0010846477202980217,139.2952055744482,91.71360315169808,0.09171360315169808,1.014673443943608,0.09171360315169808,129
10003,2035,mid,PJM,DE,"New Castle, DE",0.0010772049177136143,138.3393683042973,91.08426864078865,0.09108426864078865,1.014673443943608,0.09108426864078865,130
38017,2035,mid,MISO,ND,"Cass, ND",0.0010681647277011467,137.1783875520649,90.72963401112325,0.09072963401112326,1.019276877337681,0.09072963401112326,131
13285,2035,mid,Non-ISO,GA,"Troup, GA",0.0010772049177136143,138.3393683042973,89.76707647613452,0.08976707647613452,1.0,0.08976707647613452,132
28149,2035,mid,MISO,MS,"Warren, MS",0.001054572327910997,135.43279210426476,89.57509910998749,0.0895750991099875,1.019276877337681,0.0895750991099875,133
35001,2035,mid,Non-ISO,NM,"Bernalillo, NM",0.001008521413986014,129.51873226527005,84.04345116550115,0.08404345116550116,1.0,0.08404345116550116,134
08035,2035,mid,Non-ISO,CO,"Douglas, CO",0.001007908417469378,129.44000857074388,83.99236812244816,0.08399236812244816,1.0,0.08399236812244816,135
48469,2035,mid,ERCOT,TX,"Victoria, TX",0.000953718506876024,122.48070317148652,81.00860179564577,0.08100860179564577,1.019276877337681,0.08100860179564577,136
06001,2035,mid,CAISO,CA,"Alameda, CA",0.0009588020660823422,123.13355608533344,80.2296732192235,0.0802296732192235,1.0041239090821903,0.0802296732192235,137
51033,2035,mid,PJM,VA,"Caroline, VA",0.000935737143213573,120.17145778148856,79.1223024775391,0.0791223024775391,1.014673443943608,0.0791223024775391,138
31055,2035,mid,SPP,NE,"Douglas, NE",0.0009208407020883478,118.2583916402572,78.21596961250407,0.07821596961250407,1.019276877337681,0.07821596961250407,139
13247,2035,mid,Non-ISO,GA,"Rockdale, GA",0.0009371193063008144,120.3489612121156,78.09327552506787,0.07809327552506787,1.0,0.07809327552506787,140
24031,2035,mid,PJM,MD,"Montgomery, MD",0.0009191708191411784,118.04393796644382,77.72151838587055,0.07772151838587055,1.014673443943608,0.07772151838587055,141
53053,2035,mid,Non-ISO,WA,"Pierce, WA",0.0009298224336581884,119.41186490353176,77.48520280484902,0.07748520280484902,1.0,0.07748520280484902,142
27053,2035,mid,MISO,MN,"Hennepin, MN",0.0008988172475268893,115.430043252861,76.3453031130381,0.0763453031130381,1.019276877337681,0.0763453031130381,143
24017,2035,mid,PJM,MD,"Charles, MD",0.0008976707647613454,115.28280692024776,75.90355720065722,0.07590355720065722,1.014673443943608,0.07590355720065722,144
54053,2035,mid,PJM,WV,"Mason, WV",0.0008976707647613454,115.28280692024776,75.90355720065722,0.07590355720065722,1.014673443943608,0.07590355720065722,145
36027,2035,mid,NYISO,NY,"Dutchess, NY",0.0008976707647613454,115.28280692024776,75.48745074341353,0.07548745074341354,1.0091109619257697,0.07548745074341354,146
34003,2035,mid,PJM,NJ,"Bergen, NJ",0.0008919721197577873,114.55096199731894,75.42170188802619,0.07542170188802619,1.014673443943608,0.07542170188802619,147
45029,2035,mid,Non-ISO,SC,"Colleton, SC",0.0008976707647613454,115.28280692024776,74.80589706344544,0.07480589706344544,1.0,0.07480589706344544,148
37183,2035,mid,PJM,NC,"Wake, NC",0.0008799358336463586,113.00520947613752,74.40396023127836,0.07440396023127836,1.014673443943608,0.07440396023127836,149
51047,2035,mid,PJM,VA,"Culpeper, VA",0.0008346630900508512,107.19108567534924,70.57587267620926,0.07057587267620925,1.014673443943608,0.07057587267620925,150
08014,2035,mid,Non-ISO,CO,"Broomfield, CO",0.0008358074244219502,107.33804610174865,69.65061870182917,0.06965061870182918,1.0,0.06965061870182918,151
47187,2035,mid,Non-ISO,TN,"Williamson, TN",0.0008239827092913956,105.81946445155413,68.66522577428296,0.06866522577428295,1.0,0.06866522577428295,152
37065,2035,mid,PJM,NC,"Edgecombe, NC",0.0008079036882852107,103.75452622822296,68.3132014805915,0.0683132014805915,1.014673443943608,0.0683132014805915,153
13289,2035,mid,Non-ISO,GA,"Twiggs, GA",0.0008079036882852107,103.75452622822296,67.3253073571009,0.06732530735710089,1.0,0.06732530735710089,154
13215,2035,mid,Non-ISO,GA,"Muscogee, GA",0.0008019306075921258,102.98743707338896,66.82755063267714,0.06682755063267715,1.0,0.06682755063267715,155
06075,2035,mid,CAISO,CA,"San Francisco, CA",0.0007941591973206521,101.98939856640638,66.45285313726563,0.06645285313726564,1.0041239090821903,0.06645285313726564,156
06073,2035,mid,CAISO,CA,"San Diego, CA",0.000774913821418504,99.51782319453294,64.84245796371387,0.06484245796371386,1.0041239090821903,0.06484245796371386,157
29097,2035,mid,SPP,MO,"Jasper, MO",0.0007629748055008193,97.98456253718923,64.80688143651663,0.06480688143651664,1.019276877337681,0.06480688143651664,158
18003,2035,mid,PJM,IN,"Allen, IN",0.0007629748055008193,97.98456253718923,64.5141894616434,0.0645141894616434,1.014673443943608,0.0645141894616434,159
13117,2035,mid,Non-ISO,GA,"Forsyth, GA",0.0007715449562612765,99.08517879225673,64.29541302177304,0.06429541302177304,1.0,0.06429541302177304,160
21167,2035,mid,PJM,KY,"Mercer, KY",0.0007466187576632467,95.88404731617888,63.131185512588715,0.06313118551258871,1.014673443943608,0.06313118551258871,161
42133,2035,mid,PJM,PA,"York, PA",0.0007432713932223942,95.45416412996516,62.8481453621442,0.0628481453621442,1.014673443943608,0.0628481453621442,162
