relative_path,bytes,sha256,rows_if_csv,columns_if_csv
source_data/derived_tables/tables/si_round2/peak_coincidence_gamma_factors_table.tex,981,2f9378023e3544865eba9d731618fbc5fac950133499e83b295130ec494b848c,,
source_data/derived_tables/tables/si_round2/project_tier_inference_rules.csv,1784,6b83097a53c34546e3f1f43a5da78f68568851f0b5dd9dd3981ce3b1c7ffc008,4,14
source_data/derived_tables/tables/si_round2/project_tier_inference_rules_table.tex,1676,f1f7e2f8867254ed2ef310b8d9be33bc701723d621d2d7e154f4e451c6463797,,
source_data/derived_tables/tables/si_round2/queue_effective_assumptions.csv,4485,83150d8b521b602d667cca9acab56147e45d171c944e36ab7629c37291422c0b,7,18
source_data/derived_tables/tables/si_round2/queue_effective_assumptions_table.tex,1393,98b3a836cf7ad836bbeb7c12d40f41d328863f2eb365c208d0c708718a58a325,,
source_data/derived_tables/tables/si_round2/queue_screen_rule_summary.csv,2687,92bef17dd949ca451d1b99e8e8f2d778b7c05189d431146433906d9c05024d6f,10,4
source_data/derived_tables/tables/si_round2/queue_screen_rule_summary_table.tex,3616,2d4f8b551ea5b55af52adf217df7b10df10adb3137f5650fef129bf15a3d431b,,
source_data/derived_tables/tables/si_round2/si_round2_generated_tables_manifest.md,3522,d7b7a925dceb92acbdd190d6362739b6bc861246b7083b0b5721b513ded58054,,
source_data/derived_tables/tables/si_round2/sign_sensitive_cells_fig2.csv,3507,91492ac1204900a758311ee6c460ebdf7e2f81274de4916909138185f8ea66c6,7,12
source_data/derived_tables/tables/si_round2/sign_sensitive_cells_fig2_table.tex,1487,1be39d6c843e5fe7580e8b26828efe1f3f73579bcb8a396c1a993053bf9477c4,,
source_data/derived_tables/tables/si_round2/topN_concentration_by_project_confidence.csv,2223,dcbe9f24098bb704825e7efd7023003d9eefda4a91d1948a3e495658f8059378,5,16
source_data/derived_tables/tables/si_round2/topN_concentration_by_project_confidence_table.tex,1301,e724747519bcdf830401c2a0e3699ae70da0691651f50fc6aed13d7ec17c5eb5,,
source_data/derived_tables/tables/si_round3/combined_robustness_dashboard.csv,7328,00c2166facda22b0052ac18b4bd34e1aea9f1924cd249b219e37346795506ca2,11,12
source_data/derived_tables/tables/si_round3/combined_robustness_dashboard_table.tex,3898,a804af66d1611ce50d33a7fb9a36e51d3920abb5d1d28ae906cc13171ccf1300,,
source_data/derived_tables/tables/si_round3/peak_coincidence_exposure_share.csv,17085,fb1cfab57edd92d74201572bf569dff0d2c77b7a28e1e21bf20e4c7f7e280005,99,7
source_data/derived_tables/tables/si_round3/peak_coincidence_sensitivity.csv,385929,63f1efb96a802c6d221e4925c9af2a321975a444685ee86279f8426f8b1dc6f2,693,13
source_data/derived_tables/tables/si_round3/peak_coincidence_sensitivity_summary.csv,5612,801b2ee41c1f02ee510326c1c006d6132c6271d34f1a1ae244b730c850e5d420,63,9
source_data/derived_tables/tables/si_round3/peak_coincidence_sensitivity_summary_table.tex,2082,fda61ecc8faf7d19a0edafdd249e1c1a07dbf6e112005ece6e6069e23b2bfa17,,
source_data/derived_tables/tables/si_round3/price_stress_robustness.csv,181679,8a7fe2d54c22d175c77f35d0709ea3a3ba391f7a66f56d84044dd8b2417cf61c,248,14
source_data/derived_tables/tables/si_round3/price_stress_robustness_summary.csv,2024,e14a6610e1e20a06ea0215c868048816690db1008585d0f66e635914862e36d4,27,8
source_data/derived_tables/tables/si_round3/price_stress_robustness_summary_table.tex,1827,82ed6f6af1a295af3ff183aa9879bea5ac84b290d4d09d92791e357244fec1b5,,
source_data/derived_tables/tables/si_round3/pv_storage_window_sensitivity.csv,392644,4456ef9fa79cc6641def2ae465eb60492dd032181d505fb8a77792086fdf5acb,576,17
source_data/derived_tables/tables/si_round3/pv_storage_window_sensitivity_summary.csv,24836,56f25d342714cc63a496f14af27d9f3ccdd3d516c87fbba9d2f78579ec24b5a0,192,9
source_data/derived_tables/tables/si_round3/pv_storage_window_sensitivity_summary_table.tex,1426,a4c66506a52a1e3b1a9e7b2f182f843399ca1b0b2353fa69b89cb315a6fbc7f9,,
source_data/derived_tables/tables/si_round3/round3_sensitivity_manifest.csv,3726,8fccbffc4120de5183365850a19767d2ea13b6e8393eff2aeea32a5aee607d88,13,7
source_data/derived_tables/tables/si_round4_nasa_hourly/nasa_power_hourly_iso_profiles_2025_jja.csv,1401952,6712098015543d6e8c91f499946653e8e0ac325b7ae22a0d8cf155cba4cbda17,8832,13
source_data/derived_tables/tables/si_round4_nasa_hourly/nasa_power_hourly_peak_windows.csv,1904,7aea5c8195b8e7e62b5a4682e02d64aafc613036e7b6949d26e99d40f7591b73,12,8
source_data/derived_tables/tables/si_round4_nasa_hourly/nasa_power_hourly_pv_storage_window_results.csv,605245,4f2d46d3c16e8ae7c74ed07d403ed656d37814ce84525812703704233e8b73a7,1476,22
source_data/derived_tables/tables/si_round4_nasa_hourly/nasa_power_hourly_pv_storage_window_summary.csv,5043,ec96fe07999a7cf4f7779ed240170d31a085865dbb38b9db3d4e4c801e36db1f,36,13
source_data/derived_tables/tables/si_round4_nasa_hourly/nasa_power_hourly_pv_window_summary_table.tex,2194,417211fb53c6522d4c52c4438ccd03f7227ffa40e14dc999a3591e516d15bb3e,,
source_data/derived_tables/tables/si_round4_nasa_hourly/nasa_power_hourly_source_manifest.csv,706,2ae0b87649d713bfcf1cb907265edd7a0ee6e832a5d0cde26de1d1f9877895da,3,5
source_data/public_evidence/README.md,1542,291ac1c7adb9fab822d9c48b8dee46a7a94e8aebcf512fd0cca2701771b552b3,,
source_data/public_evidence/lmp_load_source_coverage_manifest.csv,6171,c6d2d395f081a99655908ffbf87a5fc2e5b408b567be5dca134fb8401dd699b1,21,11
source_data/public_evidence/nasa_power_redacted_request_log_summary.csv,887,c5e7cd5a2d0d565632ea26ef32f0cadf73c09c752896e9faba2c7a86ae422c31,4,9
source_data/public_evidence/project_record_geography_status_summary.csv,14842,91f0a3cc8c644e7d2252276f01b12e61d6b64e0b80fea1a111d607bc97ec5737,200,11
source_data/public_evidence/project_record_public_evidence_sample.csv,53195,8d0a480f8bf2d05ab85d4982cdf65d4b9dfe0ecb3f8394a5c0cfb2309146c47a,150,12
source_data/public_evidence/raw_input_manifest.csv,3450,cf0e4250be06a2ad493923315c576b84c1c467905013b85d3fc625a6b9fc67c9,6,6
source_data/public_evidence/third_party_download_manifest.csv,3199,0e5b63d5a77e49adef99eebf73bbb41aa724df2d64e6ffa04b97d2574acccdb0,14,6
source_data/redacted_site_level/fig5a_site_level_solar_resource_redacted.csv,70344,7dd10031b2925cd088be0096841f84c8abd5bbde3698b535f1e2d056ffb2561e,233,22
source_data/redacted_site_level/nasa_power_hourly_request_log_redacted.csv,31219,2636a8f8f565aebe71572a00df01d1915a3a6c9288c29e2911640134a5eb47ef,153,14
source_data/redacted_site_level/nasa_power_hourly_site_irradiance_2025_jja_redacted.csv.gz,1582261,596f38ee9b53d9a34d3944bdd4df79a2e780fd72dd77911089f46682d1b537df,,
source_data/restricted_file_manifest.csv,1844,1d3a35960ca1fb2dcdd44caa8be827427d2de00e8a6b508ab30f7d6b52948a38,6,2
