scenario,recovery_case,alpha_capacity_credit_multiplier,policy_case,iso_region,first_negative_annual_year,first_negative_interpolated_year,nuclear_effective_addition_2035_GW,margin_2035_GW,shortfall_2035_GW,baseline_shortfall_2035_GW,avoided_2035_deficit_GW,deficit_GWyr_2025_2035,baseline_deficit_GWyr_2025_2035,avoided_deficit_GWyr_2025_2035,source_table
low,mid_recovery,0.9,retention,PJM,>2035,,2.654739,2.6800989956826786,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention,SPP,2030,2029.2351194437217,0.24207749999999997,-0.310791059272587,0.310791059272587,0.5528685592725869,0.24207749999999995,2.800546871825143,3.284701871825143,0.4841549999999999,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention+restart,CAISO,>2035,,0.0,17.9799249697311,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention+restart,ERCOT,>2035,,1.7280000000000002,12.307797157111224,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention+restart,ISO-NE,>2035,,0.0,5.163962515924468,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention+restart,MISO,2029,2028.464410801243,2.3963940000000004,-2.124694694406546,2.124694694406546,4.521088694406546,2.3963940000000004,15.864961211501711,28.345417830596652,12.48045661909494,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention+restart,NYISO,>2035,,0.8251515,5.579366592105718,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention+restart,PJM,>2035,,3.377259,3.4026189956826784,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
low,mid_recovery,0.9,retention+restart,SPP,2030,2029.2351194437217,0.24207749999999997,-0.310791059272587,0.310791059272587,0.5528685592725869,0.24207749999999995,2.800546871825143,3.284701871825143,0.4841549999999999,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,baseline,CAISO,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,baseline,ERCOT,>2035,,0.0,8.950492264546345,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,baseline,ISO-NE,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,baseline,MISO,2028,2027.460138896829,0.0,-5.97744813869023,5.97744813869023,5.97744813869023,0.0,41.84257085557968,41.84257085557968,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,baseline,NYISO,>2035,,0.0,4.685411383070129,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,baseline,PJM,2033,2032.4142973852456,0.0,-6.043145972049971,6.043145972049971,6.043145972049971,0.0,11.306250728937037,11.306250728937037,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,baseline,SPP,2028,2027.1710618587301,0.0,-2.3102754767516926,2.3102754767516926,2.3102754767516926,0.0,19.438265365311267,19.438265365311267,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention,CAISO,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention,ERCOT,>2035,,1.9200000000000002,10.870492264546344,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention,ISO-NE,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention,MISO,2028,2027.6923379596528,1.8941600000000003,-4.0832881386902296,4.0832881386902296,5.97744813869023,1.8941600000000003,32.69318085557968,41.84257085557968,9.149389999999997,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention,NYISO,>2035,,0.9168350000000001,5.602246383070129,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention,PJM,2034,2033.3353003622976,2.94971,-3.093435972049971,3.093435972049971,6.043145972049971,2.94971,3.949424804665835,11.306250728937037,7.356825924271202,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention,SPP,2028,2027.1710618587301,0.26897499999999996,-2.041300476751693,2.041300476751693,2.3102754767516926,0.26897499999999974,18.90031536531127,19.438265365311267,0.5379499999999986,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention+restart,CAISO,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention+restart,ERCOT,>2035,,1.9200000000000002,10.870492264546344,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention+restart,ISO-NE,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention+restart,MISO,2028,2027.8727801103998,2.6626600000000002,-3.3147881386902296,3.3147881386902296,5.97744813869023,2.6626600000000002,26.54518085557968,41.84257085557968,15.29739,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention+restart,NYISO,>2035,,0.9168350000000001,5.602246383070129,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention+restart,PJM,2034,2033.9586973609673,3.75251,-2.290635972049971,2.290635972049971,6.043145972049971,3.75251,2.343824804665835,11.306250728937037,8.962425924271201,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,high_recovery,1.0,retention+restart,SPP,2028,2027.1710618587301,0.26897499999999996,-2.041300476751693,2.041300476751693,2.3102754767516926,0.26897499999999974,18.90031536531127,19.438265365311267,0.5379499999999986,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,baseline,CAISO,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,baseline,ERCOT,>2035,,0.0,8.950492264546345,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,baseline,ISO-NE,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,baseline,MISO,2028,2027.460138896829,0.0,-5.97744813869023,5.97744813869023,5.97744813869023,0.0,41.84257085557968,41.84257085557968,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,baseline,NYISO,>2035,,0.0,4.685411383070129,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,baseline,PJM,2033,2032.4142973852456,0.0,-6.043145972049971,6.043145972049971,6.043145972049971,0.0,11.306250728937037,11.306250728937037,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,baseline,SPP,2028,2027.1710618587301,0.0,-2.3102754767516926,2.3102754767516926,2.3102754767516926,0.0,19.438265365311267,19.438265365311267,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention,CAISO,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention,ERCOT,>2035,,1.5360000000000003,10.486492264546344,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention,ISO-NE,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention,MISO,2028,2027.645898147088,1.5153280000000002,-4.46212013869023,4.46212013869023,5.97744813869023,1.5153280000000002,34.523058855579684,41.84257085557968,7.319511999999996,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention,NYISO,>2035,,0.7334680000000001,5.418879383070129,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention,PJM,2034,2033.0359721438815,2.3597680000000003,-3.683377972049971,3.683377972049971,6.043145972049971,2.3597680000000003,5.129308804665834,11.306250728937037,6.176941924271203,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention,SPP,2028,2027.1710618587301,0.21517999999999998,-2.0950954767516925,2.0950954767516925,2.3102754767516926,0.21518000000000015,19.007905365311267,19.438265365311267,0.4303600000000003,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention+restart,CAISO,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention+restart,ERCOT,>2035,,1.5360000000000003,10.486492264546344,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention+restart,ISO-NE,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention+restart,MISO,2028,2027.773897080082,2.130128,-3.84732013869023,3.84732013869023,5.97744813869023,2.130128,29.604658855579686,41.84257085557968,12.237911999999994,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention+restart,NYISO,>2035,,0.7334680000000001,5.418879383070129,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention+restart,PJM,2034,2033.4641649981645,3.0020080000000005,-3.0411379720499707,3.0411379720499707,6.043145972049971,3.0020080000000005,3.844828804665834,11.306250728937037,7.461421924271203,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,low_recovery,0.8,retention+restart,SPP,2028,2027.1710618587301,0.21517999999999998,-2.0950954767516925,2.0950954767516925,2.3102754767516926,0.21518000000000015,19.007905365311267,19.438265365311267,0.4303600000000003,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,baseline,CAISO,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,baseline,ERCOT,>2035,,0.0,8.950492264546345,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,baseline,ISO-NE,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,baseline,MISO,2028,2027.460138896829,0.0,-5.97744813869023,5.97744813869023,5.97744813869023,0.0,41.84257085557968,41.84257085557968,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,baseline,NYISO,>2035,,0.0,4.685411383070129,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,baseline,PJM,2033,2032.4142973852456,0.0,-6.043145972049971,6.043145972049971,6.043145972049971,0.0,11.306250728937037,11.306250728937037,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,baseline,SPP,2028,2027.1710618587301,0.0,-2.3102754767516926,2.3102754767516926,2.3102754767516926,0.0,19.438265365311267,19.438265365311267,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention,CAISO,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention,ERCOT,>2035,,1.7280000000000002,10.678492264546344,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention,ISO-NE,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention,MISO,2028,2027.6691180533703,1.7047440000000003,-4.27270413869023,4.27270413869023,5.97744813869023,1.7047439999999998,33.60811985557969,41.84257085557968,8.234450999999993,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention,NYISO,>2035,,0.8251515,5.510562883070129,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention,PJM,2034,2033.1742489361716,2.654739,-3.388406972049971,3.388406972049971,6.043145972049971,2.654739,4.539366804665835,11.306250728937037,6.766883924271203,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention,SPP,2028,2027.1710618587301,0.24207749999999997,-2.0681979767516925,2.0681979767516925,2.3102754767516926,0.24207750000000017,18.954110365311266,19.438265365311267,0.4841550000000012,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention+restart,CAISO,>2035,,0.0,17.126406561460563,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention+restart,ERCOT,>2035,,1.7280000000000002,10.678492264546344,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention+restart,ISO-NE,>2035,,0.0,5.137396975522637,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention+restart,MISO,2028,2027.822082745411,2.3963940000000004,-3.5810541386902295,3.5810541386902295,5.97744813869023,2.3963940000000004,28.07491985557969,41.84257085557968,13.76765099999999,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention+restart,NYISO,>2035,,0.8251515,5.510562883070129,0.0,0.0,0.0,0.0,0.0,0.0,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention+restart,PJM,2034,2033.6926177286614,3.377259,-2.665886972049971,2.665886972049971,6.043145972049971,3.377259,3.094326804665835,11.306250728937037,8.211923924271202,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
mid,mid_recovery,0.9,retention+restart,SPP,2028,2027.1710618587301,0.24207749999999997,-2.0681979767516925,2.0681979767516925,2.3102754767516926,0.24207750000000017,18.954110365311266,19.438265365311267,0.4841550000000012,tables/fig2_5_canonical_20260514/fig4/fig4_policy_margin_cases_canonical.csv
