ISO_RTO,scenario,year,incremental_ai_peak_MW,nonAI_growth_MW,hosting_capacity_MW,hosting_capacity_signed_MW,positive_headroom_cap0_MW,baseline_nonAI_shortfall_before_ai_MW,baseline_margin_MW,system_shortfall_after_incremental_ai_MW,firm_onsite_capacity_required_MW,firm_onsite_share_of_incremental_ai,firm_onsite_share_capped_at_100pct,residual_nonAI_shortfall_after_full_ai_offset_MW
CAISO,high,2031,1760.0391121495104,136.60922510249657,13461.957437679172,13461.957437679172,13461.957437679172,0.0,11701.918325529661,0.0,0.0,0.0,0.0,0.0
CAISO,high,2032,2138.247588832591,159.4149465344453,14914.52006975282,14914.52006975282,14914.52006975282,0.0,12776.272480920228,0.0,0.0,0.0,0.0,0.0
CAISO,high,2033,2491.0887334767285,182.2314006350716,16367.082701826468,16367.082701826468,16367.082701826468,0.0,13875.99396834974,0.0,0.0,0.0,0.0,0.0
CAISO,high,2034,2821.5876685521325,205.05859245530155,17819.645333900116,17819.645333900116,17819.645333900116,0.0,14998.057665347984,0.0,0.0,0.0,0.0,0.0
CAISO,high,2035,3133.018930388367,227.89652704845503,19272.207965973765,19272.207965973765,19272.207965973765,0.0,16139.189035585398,0.0,0.0,0.0,0.0,0.0
ERCOT,high,2025,242.90280390748467,0.0,10463.465388933197,10463.465388933197,10463.465388933197,0.0,10220.562585025713,0.0,0.0,0.0,0.0,0.0
ERCOT,high,2026,1428.7516716760929,2018.30617906517,10936.76277598308,10936.76277598308,10936.76277598308,0.0,9508.011104306986,0.0,0.0,0.0,0.0,0.0
ERCOT,high,2027,3107.684137778989,4084.424654430201,11410.060163032962,11410.060163032962,11410.060163032962,0.0,8302.376025253972,0.0,0.0,0.0,0.0,0.0
ERCOT,high,2028,5249.415369878696,6199.488066772305,11883.357550082845,11883.357550082845,11883.357550082845,0.0,6633.942180204149,0.0,0.0,0.0,0.0,0.0
ERCOT,high,2029,6519.413341259124,8364.655888253561,12356.654937132727,12356.654937132727,12356.654937132727,0.0,5837.241595873604,0.0,0.0,0.0,0.0,0.0
ERCOT,high,2030,7154.880925068435,10581.115058140407,12829.95232418261,12829.95232418261,12829.95232418261,0.0,5675.071399114175,0.0,0.0,0.0,0.0,0.0
ERCOT,high,2031,7463.810625997126,12850.080633480684,13303.249711232493,13303.249711232493,13303.249711232493,0.0,5839.439085235366,0.0,0.0,0.0,0.0,0.0
ERCOT,high,2032,7681.728967108093,15172.796455194692,13776.547098282375,13776.547098282375,13776.547098282375,0.0,6094.818131174283,0.0,0.0,0.0,0.0,0.0
ERCOT,high,2033,7838.198346386487,17550.53582994544,14249.844485332258,14249.844485332258,14249.844485332258,0.0,6411.646138945771,0.0,0.0,0.0,0.0,0.0
ERCOT,high,2034,7956.046831747613,19984.602228162083,14723.141872382024,14723.141872382024,14723.141872382024,0.0,6767.095040634411,0.0,0.0,0.0,0.0,0.0
ERCOT,high,2035,8052.199989451614,22476.329998598696,15196.439259431909,15196.439259431909,15196.439259431909,0.0,7144.239269980295,0.0,0.0,0.0,0.0,0.0
ISO-NE,high,2025,5.20346831275657,0.0,7828.421913620434,7828.421913620434,7828.421913620434,0.0,7823.218445307677,0.0,0.0,0.0,0.0,0.0
ISO-NE,high,2026,13.140916703665965,-50.26712512701124,7567.020677081193,7567.020677081193,7567.020677081193,0.0,7553.8797603775265,0.0,0.0,0.0,0.0,0.0
ISO-NE,high,2027,23.022236729763044,-100.43228568970152,7305.619440541952,7305.619440541952,7305.619440541952,0.0,7282.597203812189,0.0,0.0,0.0,0.0,0.0
ISO-NE,high,2028,36.509584931102715,-150.49568851852018,7044.218204002827,7044.218204002827,7044.218204002827,0.0,7007.708619071725,0.0,0.0,0.0,0.0,0.0
ISO-NE,high,2029,51.46643965245253,-200.45754002437752,6782.8169674635865,6782.8169674635865,6782.8169674635865,0.0,6731.350527811134,0.0,0.0,0.0,0.0,0.0
ISO-NE,high,2030,62.66641992872622,-250.3180461994889,6521.415730924346,6521.415730924346,6521.415730924346,0.0,6458.749310995619,0.0,0.0,0.0,0.0,0.0
ISO-NE,high,2031,73.31359818693119,-300.0774126182223,6260.014494385105,6260.014494385105,6260.014494385105,0.0,6186.700896198174,0.0,0.0,0.0,0.0,0.0
ISO-NE,high,2032,82.93405252355512,-349.7358444379497,5998.613257845864,5998.613257845864,5998.613257845864,0.0,5915.679205322309,0.0,0.0,0.0,0.0,0.0
ISO-NE,high,2033,91.70224341488787,-399.2935463998838,5737.212021306623,5737.212021306623,5737.212021306623,0.0,5645.509777891735,0.0,0.0,0.0,0.0,0.0
ISO-NE,high,2034,99.78822672378851,-448.75072282994006,5475.810784767498,5475.810784767498,5475.810784767498,0.0,5376.02255804371,0.0,0.0,0.0,0.0,0.0
ISO-NE,high,2035,107.34113357908171,-498.1075776395592,5214.409548228257,5214.409548228257,5214.409548228257,0.0,5107.068414649176,0.0,0.0,0.0,0.0,0.0
MISO,high,2025,186.30062967029653,0.0,8248.465435501188,8248.465435501188,8248.465435501188,0.0,8062.164805830891,0.0,0.0,0.0,0.0,0.0
MISO,high,2026,1783.0092256133937,861.5141008514183,6259.695471376181,6259.695471376181,6259.695471376181,0.0,4476.686245762787,0.0,0.0,0.0,0.0,0.0
MISO,high,2027,3626.599554227555,1729.1118619156332,4270.925507250708,4270.925507250708,4270.925507250708,0.0,644.3259530231526,0.0,0.0,0.0,0.0,0.0
MISO,high,2028,6173.170910848768,2602.8362435128947,2282.1555431252345,2282.1555431252345,2282.1555431252345,0.0,-3891.015367723533,3891.015367723533,3891.015367723533,0.6303106497319618,0.6303106497319618,0.0
MISO,high,2029,7122.090991102311,3482.7305093314353,293.38557900022715,293.38557900022715,293.38557900022715,0.0,-6828.705412102084,6828.705412102084,6828.705412102084,0.9588062579702006,0.9588062579702006,0.0
MISO,high,2030,7430.387865531592,4368.8382285701955,0.0,0.0,0.0,0.0,-7430.387865531592,7430.387865531592,7430.387865531592,1.0,1.0,0.0
MISO,high,2031,7580.933664138586,5261.203278095796,0.0,0.0,0.0,0.0,-7580.933664138586,7580.933664138586,7580.933664138586,1.0,1.0,0.0
MISO,high,2032,7641.824039508637,6159.869844615474,0.0,0.0,0.0,0.0,-7641.824039508637,7641.824039508637,7641.824039508637,1.0,1.0,0.0
MISO,high,2033,7645.645853589173,7064.882426864802,0.0,0.0,0.0,0.0,-7645.645853589173,7645.645853589173,7645.645853589173,1.0,1.0,0.0
MISO,high,2034,7616.71212607568,7976.285837811287,0.0,0.0,0.0,0.0,-7616.71212607568,7616.71212607568,7616.71212607568,1.0,1.0,0.0
MISO,high,2035,7572.66090185478,8894.125206873316,0.0,0.0,0.0,0.0,-7572.66090185478,7572.66090185478,7572.66090185478,1.0,1.0,0.0
NYISO,high,2025,6.401196924076871,0.0,4873.455023478029,4873.455023478029,4873.455023478029,0.0,4867.053826553953,0.0,0.0,0.0,0.0,0.0
NYISO,high,2026,86.22550715861892,-208.71748806141477,4891.473281897004,4891.473281897004,4891.473281897004,0.0,4805.2477747383855,0.0,0.0,0.0,0.0,0.0
NYISO,high,2027,192.1513769120793,-415.9322858909363,4909.491540315972,4909.491540315972,4909.491540315972,0.0,4717.340163403893,0.0,0.0,0.0,0.0,0.0
NYISO,high,2028,344.2261722084791,-621.6552123133442,4927.509798734947,4927.509798734947,4927.509798734947,0.0,4583.283626526468,0.0,0.0,0.0,0.0,0.0
NYISO,high,2029,501.2071235447103,-825.8970082618107,4945.528057153922,4945.528057153922,4945.528057153922,0.0,4444.320933609212,0.0,0.0,0.0,0.0,0.0
NYISO,high,2030,506.21777488332594,-1028.6683373386877,4963.546315572898,4963.546315572898,4963.546315572898,0.0,4457.328540689572,0.0,0.0,0.0,0.0,0.0
NYISO,high,2031,500.2321963409582,-1229.9797863722415,4981.564573991873,4981.564573991873,4981.564573991873,0.0,4481.332377650914,0.0,0.0,0.0,0.0,0.0
NYISO,high,2032,488.6149409898242,-1429.8418659694323,4999.582832410848,4999.582832410848,4999.582832410848,0.0,4510.9678914210235,0.0,0.0,0.0,0.0,0.0
NYISO,high,2033,473.7559241866084,-1628.2650110646464,5017.601090829816,5017.601090829816,5017.601090829816,0.0,4543.845166643207,0.0,0.0,0.0,0.0,0.0
NYISO,high,2034,457.3717063164575,-1825.2595814645356,5035.619349248791,5035.619349248791,5035.619349248791,0.0,4578.247642932333,0.0,0.0,0.0,0.0,0.0
NYISO,high,2035,440.6426047001511,-2020.8358623888928,5053.637607667766,5053.637607667766,5053.637607667766,0.0,4612.995002967615,0.0,0.0,0.0,0.0,0.0
PJM,high,2025,1210.0585041693248,0.0,18529.105401590234,18529.105401590234,18529.105401590234,0.0,17319.046897420907,0.0,0.0,0.0,0.0,0.0
PJM,high,2026,2928.264683368943,-238.53612981032347,17759.864210597938,17759.864210597938,17759.864210597938,0.0,14831.599527228995,0.0,0.0,0.0,0.0,0.0
PJM,high,2027,5043.932465148428,-476.6995539414347,16990.623019605642,16990.623019605642,16990.623019605642,0.0,11946.690554457215,0.0,0.0,0.0,0.0,0.0
PJM,high,2028,7811.451564227536,-714.4908547349623,16221.381828613346,16221.381828613346,16221.381828613346,0.0,8409.93026438581,0.0,0.0,0.0,0.0,0.0
PJM,high,2029,10247.986613310317,-951.910613622662,15452.14063762105,15452.14063762105,15452.14063762105,0.0,5204.154024310734,0.0,0.0,0.0,0.0,0.0
PJM,high,2030,12954.196793649582,-1188.959411127842,14682.899446628988,14682.899446628988,14682.899446628988,0.0,1728.7026529794057,0.0,0.0,0.0,0.0,0.0
PJM,high,2031,15511.942180464117,-1425.637826866703,13913.658255636692,13913.658255636692,13913.658255636692,0.0,-1598.283924827425,1598.283924827425,1598.283924827425,0.10303570669830876,0.10303570669830876,0.0
PJM,high,2032,17846.257642426848,-1661.946439549909,13144.417064644396,13144.417064644396,13144.417064644396,0.0,-4701.840577782452,4701.840577782452,4701.840577782452,0.2634636724399024,0.2634636724399024,0.0
PJM,high,2033,19989.35496987972,-1897.88582698378,12375.1758736521,12375.1758736521,12375.1758736521,0.0,-7614.179096227621,7614.179096227621,7614.179096227621,0.3809116956350411,0.3809116956350411,0.0
PJM,high,2034,21975.095531331233,-2133.4565660719527,11605.934682659805,11605.934682659805,11605.934682659805,0.0,-10369.160848671429,10369.160848671429,10369.160848671429,0.47185964829538435,0.47185964829538435,0.0
PJM,high,2035,23834.565436119276,-2368.6592328165716,10836.693491667507,10836.693491667507,10836.693491667507,0.0,-12997.871944451768,12997.871944451768,12997.871944451768,0.5453370643273651,0.5453370643273651,0.0
SPP,high,2025,205.11547316566885,0.0,3927.174212766695,3927.174212766695,3927.174212766695,0.0,3722.058739601026,0.0,0.0,0.0,0.0,0.0
SPP,high,2026,2389.0844263392955,754.1509863310494,4046.527835691668,4046.527835691668,4046.527835691668,0.0,1657.4434093523723,0.0,0.0,0.0,0.0,0.0
SPP,high,2027,5278.636184913765,1518.4248494630374,4165.881458616641,4165.881458616641,4165.881458616641,0.0,-1112.7547262971239,1112.7547262971239,1112.7547262971239,0.21080345136824438,0.21080345136824438,0.0
SPP,high,2028,8518.646055650486,2292.957467537868,4285.235081541614,4285.235081541614,4285.235081541614,0.0,-4233.410974108872,4233.410974108872,4233.410974108872,0.4969581957570378,0.4969581957570378,0.0
SPP,high,2029,9335.247866879856,3077.886542573142,4404.588704466587,4404.588704466587,4404.588704466587,0.0,-4930.659162413269,4930.659162413269,4930.659162413269,0.5281765661420253,0.5281765661420253,0.0
SPP,high,2030,9630.452358898918,3873.351624943927,4523.94232739156,4523.94232739156,4523.94232739156,0.0,-5106.510031507358,5106.510031507358,5106.510031507358,0.5302461235674709,0.5302461235674709,0.0
SPP,high,2031,9731.735041450098,4679.494138192938,4643.295950316533,4643.295950316533,4643.295950316533,0.0,-5088.439091133565,5088.439091133565,5088.439091133565,0.5228706977183949,0.5228706977183949,0.0
SPP,high,2032,9719.512078917347,5496.457404173852,4762.649573241506,4762.649573241506,4762.649573241506,0.0,-4956.862505675841,4956.862505675841,4956.862505675841,0.5099908787013909,0.5099908787013909,0.0
SPP,high,2033,9636.95973652964,6324.386668532177,4882.003196166479,4882.003196166479,4882.003196166479,0.0,-4754.9565403631605,4754.9565403631605,4754.9565403631605,0.4934083642934743,0.4934083642934743,0.0
SPP,high,2034,9516.053773872636,7163.429126527983,5001.356819091452,5001.356819091452,5001.356819091452,0.0,-4514.696954781184,4514.696954781184,4514.696954781184,0.474429533718775,0.474429533718775,0.0
SPP,high,2035,9379.67092318774,8013.733949205387,5120.710442016425,5120.710442016425,5120.710442016425,0.0,-4258.960481171314,4258.960481171314,4258.960481171314,0.4540628894178603,0.4540628894178603,0.0
